object_num,objectname,scene_num,scenename
objects/519.png,'zebra',scenes/37.jpeg,'alta montaña'
objects/519.png,'zebra',scenes/44.jpeg,'carretera'
objects/519.png,'zebra',scenes/51.jpeg,'sabana'
objects/519.png,'zebra',scenes/66.jpeg,'mundo marino'
objects/519.png,'zebra',scenes/71.jpeg,'estadio olímpico'
objects/601.png,'cachalote',scenes/18.jpeg,'playa'
objects/601.png,'cachalote',scenes/22.jpeg,'desierto'
objects/601.png,'cachalote',scenes/37.jpeg,'alta montaña'
objects/601.png,'cachalote',scenes/42.jpeg,'carretera'
objects/601.png,'cachalote',scenes/53.jpeg,'sabana'
objects/601.png,'cachalote',scenes/64.jpeg,'mundo marino'
objects/601.png,'cachalote',scenes/72.jpeg,'estadio olímpico'
objects/602.png,'fish',scenes/19.jpeg,'playa'
objects/602.png,'fish',scenes/22.jpeg,'desierto'
objects/602.png,'fish',scenes/38.jpeg,'alta montaña'
objects/602.png,'fish',scenes/47.jpeg,'carretera'
objects/602.png,'fish',scenes/58.jpeg,'sabana'
objects/602.png,'fish',scenes/64.jpeg,'mundo marino'
objects/602.png,'fish',scenes/75.jpeg,'estadio olímpico'
objects/603.png,'globefish',scenes/17.jpeg,'playa'
objects/603.png,'globefish',scenes/28.jpeg,'desierto'
objects/603.png,'globefish',scenes/34.jpeg,'alta montaña'
objects/603.png,'globefish',scenes/46.jpeg,'carretera'
objects/603.png,'globefish',scenes/56.jpeg,'sabana'
objects/603.png,'globefish',scenes/69.jpeg,'mundo marino'
objects/603.png,'globefish',scenes/72.jpeg,'estadio olímpico'
objects/604.png,'killerwhale',scenes/15.jpeg,'playa'
objects/604.png,'killerwhale',scenes/22.jpeg,'desierto'
objects/604.png,'killerwhale',scenes/32.jpeg,'alta montaña'
objects/604.png,'killerwhale',scenes/42.jpeg,'carretera'
objects/604.png,'killerwhale',scenes/57.jpeg,'sabana'
objects/604.png,'killerwhale',scenes/61.jpeg,'mundo marino'
objects/604.png,'killerwhale',scenes/71.jpeg,'estadio olímpico'
objects/605.png,'octopus',scenes/17.jpeg,'playa'
objects/605.png,'octopus',scenes/27.jpeg,'desierto'
objects/605.png,'octopus',scenes/35.jpeg,'alta montaña'
objects/605.png,'octopus',scenes/45.jpeg,'carretera'
objects/605.png,'octopus',scenes/51.jpeg,'sabana'
objects/605.png,'octopus',scenes/63.jpeg,'mundo marino'
objects/605.png,'octopus',scenes/76.jpeg,'estadio olímpico'
objects/606.png,'scubadiver',scenes/15.jpeg,'playa'
objects/606.png,'scubadiver',scenes/21.jpeg,'desierto'
objects/606.png,'scubadiver',scenes/39.jpeg,'alta montaña'
objects/606.png,'scubadiver',scenes/44.jpeg,'carretera'
objects/606.png,'scubadiver',scenes/57.jpeg,'sabana'
objects/606.png,'scubadiver',scenes/68.jpeg,'mundo marino'
objects/606.png,'scubadiver',scenes/76.jpeg,'estadio olímpico'
objects/607.png,'seahorse',scenes/13.jpeg,'playa'
objects/607.png,'seahorse',scenes/28.jpeg,'desierto'
objects/607.png,'seahorse',scenes/34.jpeg,'alta montaña'
objects/607.png,'seahorse',scenes/41.jpeg,'carretera'
objects/607.png,'seahorse',scenes/52.jpeg,'sabana'
objects/607.png,'seahorse',scenes/68.jpeg,'mundo marino'
objects/607.png,'seahorse',scenes/71.jpeg,'estadio olímpico'
objects/608.png,'shark',scenes/16.jpeg,'playa'
objects/608.png,'shark',scenes/22.jpeg,'desierto'
objects/608.png,'shark',scenes/36.jpeg,'alta montaña'
objects/608.png,'shark',scenes/47.jpeg,'carretera'
objects/608.png,'shark',scenes/55.jpeg,'sabana'
objects/608.png,'shark',scenes/65.jpeg,'mundo marino'
objects/608.png,'shark',scenes/74.jpeg,'estadio olímpico'
objects/609.png,'squid',scenes/11.jpeg,'playa'
objects/609.png,'squid',scenes/21.jpeg,'desierto'
objects/609.png,'squid',scenes/33.jpeg,'alta montaña'
objects/609.png,'squid',scenes/44.jpeg,'carretera'
objects/609.png,'squid',scenes/52.jpeg,'sabana'
objects/609.png,'squid',scenes/61.jpeg,'mundo marino'
objects/609.png,'squid',scenes/77.jpeg,'estadio olímpico'
objects/610.png,'star',scenes/11.jpeg,'playa'
objects/610.png,'star',scenes/25.jpeg,'desierto'
objects/610.png,'star',scenes/34.jpeg,'alta montaña'
objects/610.png,'star',scenes/43.jpeg,'carretera'
objects/610.png,'star',scenes/56.jpeg,'sabana'
objects/610.png,'star',scenes/67.jpeg,'mundo marino'
objects/610.png,'star',scenes/78.jpeg,'estadio olímpico'
objects/611.png,'stingray',scenes/14.jpeg,'playa'
objects/611.png,'stingray',scenes/28.jpeg,'desierto'
objects/611.png,'stingray',scenes/35.jpeg,'alta montaña'
objects/611.png,'stingray',scenes/48.jpeg,'carretera'
objects/611.png,'stingray',scenes/53.jpeg,'sabana'
objects/611.png,'stingray',scenes/65.jpeg,'mundo marino'
objects/611.png,'stingray',scenes/77.jpeg,'estadio olímpico'
objects/612.png,'tuna',scenes/19.jpeg,'playa'
objects/612.png,'tuna',scenes/24.jpeg,'desierto'
objects/612.png,'tuna',scenes/36.jpeg,'alta montaña'
objects/612.png,'tuna',scenes/43.jpeg,'carretera'
objects/612.png,'tuna',scenes/55.jpeg,'sabana'
objects/612.png,'tuna',scenes/65.jpeg,'mundo marino'
objects/612.png,'tuna',scenes/74.jpeg,'estadio olímpico'
objects/613.png,'coral',scenes/12.jpeg,'playa'
objects/613.png,'coral',scenes/27.jpeg,'desierto'
objects/613.png,'coral',scenes/38.jpeg,'alta montaña'
objects/613.png,'coral',scenes/46.jpeg,'carretera'
objects/613.png,'coral',scenes/56.jpeg,'sabana'
objects/613.png,'coral',scenes/63.jpeg,'mundo marino'
objects/613.png,'coral',scenes/78.jpeg,'estadio olímpico'
objects/614.png,'dolphin',scenes/19.jpeg,'playa'
objects/614.png,'dolphin',scenes/25.jpeg,'desierto'
objects/614.png,'dolphin',scenes/33.jpeg,'alta montaña'
objects/614.png,'dolphin',scenes/43.jpeg,'carretera'
objects/614.png,'dolphin',scenes/56.jpeg,'sabana'
objects/614.png,'dolphin',scenes/62.jpeg,'mundo marino'
objects/614.png,'dolphin',scenes/74.jpeg,'estadio olímpico'
objects/701.png,'athlete',scenes/14.jpeg,'playa'
objects/701.png,'athlete',scenes/21.jpeg,'desierto'
objects/701.png,'athlete',scenes/31.jpeg,'alta montaña'
objects/701.png,'athlete',scenes/41.jpeg,'carretera'
objects/701.png,'athlete',scenes/52.jpeg,'sabana'
objects/701.png,'athlete',scenes/63.jpeg,'mundo marino'
objects/701.png,'athlete',scenes/76.jpeg,'estadio olímpico'
objects/702.png,'discus',scenes/13.jpeg,'playa'
objects/702.png,'discus',scenes/21.jpeg,'desierto'
objects/702.png,'discus',scenes/39.jpeg,'alta montaña'
objects/702.png,'discus',scenes/45.jpeg,'carretera'
objects/702.png,'discus',scenes/55.jpeg,'sabana'
objects/702.png,'discus',scenes/62.jpeg,'mundo marino'
objects/702.png,'discus',scenes/72.jpeg,'estadio olímpico'
objects/703.png,'dorsal',scenes/11.jpeg,'playa'
objects/703.png,'dorsal',scenes/29.jpeg,'desierto'
objects/703.png,'dorsal',scenes/38.jpeg,'alta montaña'
objects/703.png,'dorsal',scenes/42.jpeg,'carretera'
objects/703.png,'dorsal',scenes/54.jpeg,'sabana'
objects/703.png,'dorsal',scenes/62.jpeg,'mundo marino'
objects/703.png,'dorsal',scenes/73.jpeg,'estadio olímpico'
objects/704.png,'highjump',scenes/12.jpeg,'playa'
objects/704.png,'highjump',scenes/22.jpeg,'desierto'
objects/704.png,'highjump',scenes/33.jpeg,'alta montaña'
objects/704.png,'highjump',scenes/46.jpeg,'carretera'
objects/704.png,'highjump',scenes/54.jpeg,'sabana'
objects/704.png,'highjump',scenes/65.jpeg,'mundo marino'
objects/704.png,'highjump',scenes/77.jpeg,'estadio olímpico'
objects/705.png,'hurdle',scenes/11.jpeg,'playa'
objects/705.png,'hurdle',scenes/21.jpeg,'desierto'
objects/705.png,'hurdle',scenes/33.jpeg,'alta montaña'
objects/705.png,'hurdle',scenes/45.jpeg,'carretera'
objects/705.png,'hurdle',scenes/51.jpeg,'sabana'
objects/705.png,'hurdle',scenes/61.jpeg,'mundo marino'
objects/705.png,'hurdle',scenes/74.jpeg,'estadio olímpico'
objects/706.png,'javelin',scenes/14.jpeg,'playa'
objects/706.png,'javelin',scenes/26.jpeg,'desierto'
objects/706.png,'javelin',scenes/33.jpeg,'alta montaña'
objects/706.png,'javelin',scenes/49.jpeg,'carretera'
objects/706.png,'javelin',scenes/51.jpeg,'sabana'
objects/706.png,'javelin',scenes/69.jpeg,'mundo marino'
objects/706.png,'javelin',scenes/72.jpeg,'estadio olímpico'
objects/707.png,'jump',scenes/19.jpeg,'playa'
objects/707.png,'jump',scenes/21.jpeg,'desierto'
objects/707.png,'jump',scenes/34.jpeg,'alta montaña'
objects/707.png,'jump',scenes/45.jpeg,'carretera'
objects/707.png,'jump',scenes/54.jpeg,'sabana'
objects/707.png,'jump',scenes/66.jpeg,'mundo marino'
objects/707.png,'jump',scenes/78.jpeg,'estadio olímpico'
objects/708.png,'medal',scenes/12.jpeg,'playa'
objects/708.png,'medal',scenes/24.jpeg,'desierto'
objects/708.png,'medal',scenes/34.jpeg,'alta montaña'
objects/708.png,'medal',scenes/46.jpeg,'carretera'
objects/708.png,'medal',scenes/58.jpeg,'sabana'
objects/708.png,'medal',scenes/69.jpeg,'mundo marino'
objects/708.png,'medal',scenes/78.jpeg,'estadio olímpico'
objects/709.png,'polevault',scenes/17.jpeg,'playa'
objects/709.png,'polevault',scenes/24.jpeg,'desierto'
objects/709.png,'polevault',scenes/39.jpeg,'alta montaña'
objects/709.png,'polevault',scenes/46.jpeg,'carretera'
objects/709.png,'polevault',scenes/51.jpeg,'sabana'
objects/709.png,'polevault',scenes/65.jpeg,'mundo marino'
objects/709.png,'polevault',scenes/75.jpeg,'estadio olímpico'
objects/710.png,'podium',scenes/15.jpeg,'playa'
objects/710.png,'podium',scenes/27.jpeg,'desierto'
objects/710.png,'podium',scenes/35.jpeg,'alta montaña'
objects/710.png,'podium',scenes/44.jpeg,'carretera'
objects/710.png,'podium',scenes/59.jpeg,'sabana'
objects/710.png,'podium',scenes/62.jpeg,'mundo marino'
objects/710.png,'podium',scenes/76.jpeg,'estadio olímpico'
objects/711.png,'rings',scenes/19.jpeg,'playa'
objects/711.png,'rings',scenes/25.jpeg,'desierto'
objects/711.png,'rings',scenes/37.jpeg,'alta montaña'
objects/711.png,'rings',scenes/46.jpeg,'carretera'
objects/711.png,'rings',scenes/57.jpeg,'sabana'
objects/711.png,'rings',scenes/62.jpeg,'mundo marino'
objects/711.png,'rings',scenes/76.jpeg,'estadio olímpico'
objects/712.png,'shotput',scenes/17.jpeg,'playa'
objects/712.png,'shotput',scenes/28.jpeg,'desierto'
objects/712.png,'shotput',scenes/35.jpeg,'alta montaña'
objects/712.png,'shotput',scenes/47.jpeg,'carretera'
objects/712.png,'shotput',scenes/59.jpeg,'sabana'
objects/712.png,'shotput',scenes/64.jpeg,'mundo marino'
objects/712.png,'shotput',scenes/75.jpeg,'estadio olímpico'
objects/713.png,'torch',scenes/19.jpeg,'playa'
objects/713.png,'torch',scenes/26.jpeg,'desierto'
objects/713.png,'torch',scenes/36.jpeg,'alta montaña'
objects/713.png,'torch',scenes/41.jpeg,'carretera'
objects/713.png,'torch',scenes/54.jpeg,'sabana'
objects/713.png,'torch',scenes/65.jpeg,'mundo marino'
objects/713.png,'torch',scenes/78.jpeg,'estadio olímpico'
